Timestamp,Channel1,Channel2,Channel3,Channel4,Channel5,Channel6
20251007_215628,2319,2318,2245,2216,2253,2267
20251007_215628,2335,2452,2423,2437,2446,2478
20251007_215628,2378,2480,2451,2444,2388,2460
20251007_215628,2343,2256,2258,2259,2333,2357
20251007_215628,2392,2400,2240,2236,2294,2340
20251007_215628,2340,2438,2403,2364,2434,2458
20251007_215628,2304,2248,2270,2227,2230,2226
20251007_215628,2370,2456,2337,2338,2391,2442
20251007_215628,2378,2256,2339,2300,2285,2281
20251007_215628,2322,2280,2270,2288,2368,2259
20251007_215628,2297,2225,2228,2244,2314,2236
20251007_215628,2342,2500,2380,2394,2419,2476
20251007_215628,2382,2365,2383,2417,2430,2316
20251007_215628,2352,2292,2245,2202,2251,2340
20251007_215628,2330,2480,2399,2404,2434,2459
20251007_215628,2309,2438,2364,2376,2417,2445
20251007_215628,2362,2254,2368,2316,2278,2291
20251007_215628,2396,2460,2354,2392,2412,2428
20251007_215628,2349,2377,2243,2244,2280,2316
20251007_215628,2298,2328,2270,2244,2381,2386
20251007_215628,2296,2345,2443,2431,2382,2408
20251007_215628,2394,2452,2269,2273,2334,2371
20251007_215628,2366,2387,2439,2422,2416,2432
20251007_215628,2318,2288,2297,2296,2368,2262
20251007_215628,2306,2468,2443,2409,2330,2353
20251007_215628,2329,2340,2306,2251,2262,2408
20251007_215628,2387,2356,2208,2193,2272,2302
20251007_215628,2365,2442,2420,2377,2338,2341
20251007_215628,2281,2289,2176,2159,2236,2238
20251007_215628,2378,2453,2429,2449,2439,2472
20251007_215628,2313,2283,2261,2250,2260,2270
20251007_215628,2303,2276,2426,2397,2333,2349
20251007_215628,2297,2297,2226,2226,2233,2351
20251007_215628,2378,2332,2356,2376,2403,2285
20251007_215628,2388,2442,2274,2299,2365,2393
20251007_215628,2311,2449,2406,2389,2352,2439
20251007_215628,2274,2280,2293,2292,2358,2273
20251007_215628,2340,2308,2426,2400,2339,2350
20251007_215628,2382,2252,2288,2238,2252,2262
20251007_215628,2346,2472,2333,2357,2405,2436
20251007_215628,2311,2463,2435,2460,2437,2475
20251007_215628,2310,2410,2253,2260,2317,2348
20251007_215628,2370,2414,2415,2442,2316,2337
20251007_215628,2369,2264,2311,2268,2258,2258
20251007_215628,2311,2450,2290,2324,2372,2416
20251007_215628,2308,2448,2282,2304,2350,2403
20251007_215628,2330,2248,2237,2245,2308,2242
20251007_215628,2360,2280,2247,2231,2307,2304
20251007_215628,2380,2460,2429,2388,2335,2488
20251007_215628,2295,2292,2305,2276,2280,2286
20251007_215628,2300,2416,2375,2346,2310,2453
20251007_215628,2356,2332,2471,2459,2387,2388
20251007_215628,2387,2330,2348,2348,2264,2273
20251007_215628,2330,2408,2263,2260,2328,2360
20251007_215628,2319,2304,2300,2328,2371,2422
20251007_215628,2308,2250,2278,2224,2237,2248
20251007_215628,2370,2276,2367,2328,2289,2291
20251007_215628,2382,2396,2399,2428,2444,2319
20251007_215628,2316,2420,2378,2340,2306,2459
20251007_215628,2304,2328,2274,2230,2260,2284
20251007_215628,2356,2396,2381,2424,2431,2320
20251007_215628,2374,2280,2286,2301,2356,2255
20251007_215628,2356,2268,2422,2381,2342,2342
20251007_215628,2306,2320,2225,2179,2249,2274
20251007_215628,2309,2310,2263,2236,2256,2266
20251007_215628,2380,2347,2227,2204,2275,2280
20251007_215628,2380,2269,2393,2357,2310,2310
20251007_215628,2334,2392,2336,2273,2415,2434
20251007_215628,2308,2340,2232,2185,2275,2285
20251007_215628,2290,2268,2298,2249,2252,2242
20251007_215628,2370,2254,2344,2264,2259,2277
20251007_215628,2358,2328,2292,2242,2261,2367
20251007_215628,2306,2344,2336,2376,2411,2283
20251007_215628,2296,2260,2262,2266,2321,2260
20251007_215628,2348,2240,2347,2296,2274,2276
20251007_215628,2377,2245,2230,2228,2273,2292
20251007_215628,2360,2300,2248,2226,2254,2271
20251007_215628,2335,2468,2462,2453,2391,2436
20251007_215628,2298,2321,2462,2444,2378,2392
20251007_215628,2367,2269,2275,2249,2264,2277
20251007_215628,2372,2432,2437,2446,2438,2458
20251007_215628,2325,2370,2242,2225,2280,2304
20251007_215628,2290,2393,2348,2296,2275,2446
20251007_215628,2312,2260,2246,2225,2268,2298
20251007_215628,2383,2340,2241,2206,2253,2287
20251007_215628,2350,2296,2258,2232,2260,2363
20251007_215628,2324,2472,2445,2452,2390,2456
20251007_215628,2304,2428,2460,2484,2454,2468
20251007_215628,2354,2258,2376,2321,2282,2302
20251007_215628,2383,2468,2362,2396,2423,2459
20251007_215628,2362,2485,2354,2378,2410,2465
20251007_215628,2316,2260,2352,2320,2283,2286
20251007_215628,2298,2252,2248,2244,2243,2256
20251007_215628,2388,2388,2251,2223,2301,2338
20251007_215628,2384,2304,2264,2239,2250,2278
20251007_215628,2318,2334,2245,2232,2269,2272
20251007_215628,2285,2286,2255,2220,2233,2358
20251007_215628,2320,2302,2259,2252,2278,2323
20251007_215628,2384,2485,2479,2474,2418,2461
20251007_215628,2367,2312,2463,2424,2370,2388
20251007_215628,2310,2368,2401,2420,2420,2470
20251007_215628,2309,2340,2474,2448,2397,2409
20251007_215629,2357,2256,2219,2207,2308,2312
20251007_215629,2376,2276,2261,2211,2246,2263
20251007_215629,2340,2356,2229,2222,2283,2310
20251007_215629,2311,2405,2263,2268,2320,2352
20251007_215629,2297,2284,2391,2374,2316,2320
20251007_215629,2380,2256,2405,2361,2318,2322
20251007_215629,2346,2300,2458,2429,2363,2373
20251007_215629,2320,2488,2387,2428,2444,2486
20251007_215629,2396,2280,2230,2228,2295,2311
20251007_215629,2316,2388,2462,2444,2416,2445
20251007_215629,2292,2274,2304,2252,2257,2267
20251007_215629,2334,2342,2260,2232,2275,2307
20251007_215629,2378,2288,2238,2206,2253,2339
20251007_215629,2350,2302,2282,2265,2311,2303
20251007_215629,2288,2340,2305,2261,2266,2412
